Id,MapId,MapMode,TypeId,Name,SubTitle,Location,Description,Quality,PickupCondition,Key,Icon,Res,Floor,WorldPos
1050301060,105,3,1,快递箱,,行政区,,,,kdx,kdx,,1,463.03;-92.66;442.31
1050301061,105,3,1,快递箱,,行政区,,,,kdx,kdx,,1,501.02;-93.26;452.76
1050301062,105,3,1,快递箱,,囚犯活动区,,,,kdx,kdx,,1,456.57;-87.74;542.84
1050301063,105,3,1,快递箱,,囚犯活动区,,,,kdx,kdx,,1,454.24;-86.71;562.08
1050301064,105,3,1,快递箱,,行政区,,,,kdx,kdx,,2,448.25;-82.64;586.89
1050301065,105,3,1,快递箱,,囚犯活动区,,,,kdx,kdx,,1,456.70;-87.74;571.61
1050301066,105,3,1,快递箱,,囚犯活动区,,,,kdx,kdx,,1,451.54;-87.73;621.56
1050301067,105,3,1,快递箱,,囚犯活动区,,,,kdx,kdx,,1,497.00;-86.71;621.55
1050301068,105,3,1,快递箱,,囚犯活动区,,,,kdx,kdx,,1,489.91;-87.74;601.87
1050301069,105,3,1,快递箱,,囚犯活动区,,,,kdx,kdx,,1,431.08;-87.74;601.74
1050301070,105,3,1,快递箱,,囚犯活动区,,,,kdx,kdx,,1,428.67;-86.71;626.55
1050301071,105,3,1,快递箱,,囚犯活动区,,,,kdx,kdx,,2,411.59;-85.01;574.87
1050301072,105,3,1,快递箱,,医疗实验区,,,,kdx,kdx,,1,559.81;-87.72;469.74
1050301073,105,3,1,快递箱,,牢房,,,,kdx,kdx,,1,542.30;-92.82;518.72
1050301074,105,3,1,快递箱,,牢房,,,,kdx,kdx,,2,557.76;-82.69;555.96
1050301075,105,3,1,快递箱,,牢房,,,,kdx,kdx,,1,601.55;-93.30;523.85
1050301076,105,3,1,快递箱,,牢房,,,,kdx,kdx,,2,577.64;-82.66;525.68
1050301077,105,3,1,快递箱,,牢房,,,,kdx,kdx,,2,598.30;-82.26;555.56
1050301078,105,3,1,快递箱,,牢房,,,,kdx,kdx,,1,573.96;-88.00;522.10
1050301079,105,3,1,快递箱,,牢房,,,,kdx,kdx,,1,625.08;-92.82;543.99
1050301080,105,3,1,快递箱,,牢房,,,,kdx,kdx,,1,606.54;-93.30;553.26
1050301081,105,3,1,快递箱,,牢房,,,,kdx,kdx,,1,600.35;-88.00;569.84
1050301082,105,3,1,快递箱,,牢房,,,,kdx,kdx,,1,575.00;-88.00;603.73
1050301083,105,3,1,快递箱,,牢房,,,,kdx,kdx,,1,602.31;-93.30;611.40
1050301084,105,3,1,保险柜,,行政区,,,需要使用钥匙卡才能开启,bxx,bxx,,1,481.83;-93.95;417.91
1050301085,105,3,1,保险柜,,行政区,,,需要使用钥匙卡才能开启,bxx,bxx,,1,491.12;-87.74;407.26
1050301086,105,3,1,保险柜,,行政区,,,需要使用钥匙卡才能开启,bxx,bxx,,1,484.29;-87.74;412.70
1050301087,105,3,1,保险柜,,电梯井,,,需要使用钥匙卡才能开启,bxx,bxx,,1,503.89;-126.71;569.46
1050301088,105,3,1,保险柜,,囚犯活动区,,,,bxx,bxx,,1,433.12;-87.74;603.90
1050301089,105,3,1,保险柜,,囚犯活动区,,,需要使用钥匙卡才能开启,bxx,bxx,,1,497.53;-87.74;591.85
1050301090,105,3,1,保险柜,,行政区,,,,bxx,bxx,,1,509.93;-87.75;402.81
1050301091,105,3,1,保险柜,,禁闭区,,,需要使用钥匙卡才能开启,bxx,bxx,,1,599.19;-87.91;489.72
1050301092,105,3,1,保险柜,,禁闭区,,,需要使用钥匙卡才能开启,bxx,bxx,,1,616.48;-87.91;478.14
1050301093,105,3,1,保险柜,,禁闭区,,,需要使用钥匙卡才能开启,bxx,bxx,,1,617.40;-87.91;470.99
1050301094,105,3,1,保险柜,,电梯井,,,需要使用钥匙卡才能开启,bxx,bxx,,1,525.14;-120.20;528.89
1050301095,105,3,1,保险柜,,电梯井,,,,bxx,bxx,,,509.96;-145.27;542.68
1050301096,105,3,1,保险柜,,医疗实验区,,,需要使用钥匙卡才能开启,bxx,bxx,,1,600.12;-94.72;505.46
1050301097,105,3,1,保险柜,,牢房,,,,bxx,bxx,,2,599.00;-82.69;540.35
1050301098,105,3,1,保险柜,,潮汐控制室,,,需要使用钥匙卡才能开启,bxx,bxx,,1,528.99;-86.08;672.85
1050301099,105,3,1,大工具盒,,卸货区,,,,dgjx,dgjx,,1,396.38;-92.47;442.32
1050301100,105,3,1,大工具盒,,囚犯活动区,,,,dgjx,dgjx,,1,480.35;-86.31;611.83
1050301101,105,3,1,大工具盒,,东侧小岛,,,,dgjx,dgjx,,1,671.51;-88.98;247.93
1050301102,105,3,1,大工具盒,,禁闭区,,,,dgjx,dgjx,,1,633.53;-87.91;489.95
1050301103,105,3,1,大工具盒,,电梯井,,,,dgjx,dgjx,,1,511.23;-133.23;460.63
1050301104,105,3,1,大工具盒,,施工区,,,,dgjx,dgjx,,1,634.84;-94.91;641.38
1050301105,105,3,1,大工具盒,,东侧小岛,,,,dgjx,dgjx,,,708.69;-110.92;629.92
1050301106,105,3,1,大工具盒,,蓄水区,,,,dgjx,dgjx,,1,481.36;-93.87;316.00
1050301107,105,3,1,大工具盒,,卸货区,,,,dgjx,dgjx,,1,451.76;-87.81;453.43
1050301108,105,3,1,大工具盒,,牢房,,,,dgjx,dgjx,,3,461.42;-23.28;538.49
1050301109,105,3,1,大工具盒,,卸货区,,,,dgjx,dgjx,,1,426.86;-86.66;505.32
1050301110,105,3,1,大工具盒,,囚犯活动区,,,,dgjx,dgjx,,2,417.35;-85.01;544.27
1050301111,105,3,1,大工具盒,,水动力渠,,,,dgjx,dgjx,,1,410.95;-91.11;605.30
1050301112,105,3,1,大工具盒,,水动力渠,,,需要使用钥匙卡才能开启,dgjx,dgjx,,1,435.49;-92.45;578.02
1050301113,105,3,1,大工具盒,,电梯井,,,,dgjx,dgjx,,1,512.17;-131.95;477.79
1050301114,105,3,1,大工具盒,,医疗实验区,,,,dgjx,dgjx,,1,557.89;-87.72;464.54
1050301115,105,3,1,大工具盒,,电梯井,,,,dgjx,dgjx,,1,511.57;-113.64;510.61
1050301116,105,3,1,大工具盒,,潮汐控制室,,,需要使用钥匙卡才能开启,dgjx,dgjx,,1,534.97;-86.08;670.98
1050301117,105,3,1,大工具盒,,潮汐控制室,,,,dgjx,dgjx,,1,505.30;-102.33;649.17
1050301118,105,3,1,大工具盒,,牢房,,,需要使用钥匙卡才能开启,dgjx,dgjx,,1,608.58;-88.00;536.61
1050301119,105,3,1,大工具盒,,牢房,,,需要使用钥匙卡才能开启,dgjx,dgjx,,1,599.44;-93.30;568.40
1050301120,105,3,1,电脑包,,囚犯活动区,,,,dsb,dsb,,2,406.54;-84.10;545.16
1050301121,105,3,1,电脑包,,囚犯活动区,,,,dsb,dsb,,2,417.64;-81.88;566.02
1050301122,105,3,1,电脑包,,行政区,,,,dsb,dsb,,1,510.16;-92.36;487.83
1050301123,105,3,1,电脑包,,医疗实验区,,,,dsb,dsb,,1,556.99;-87.22;441.92
1050301124,105,3,1,小保险箱,,行政区,,,需要使用钥匙卡才能开启,xbxx,xbxx,,1,492.06;-86.87;411.18
1050301125,105,3,1,小保险箱,,蓄水区,,,,xbxx,xbxx,,1,529.71;-124.39;351.92
1050301126,105,3,1,小保险箱,,东侧小岛,,,,xbxx,xbxx,,1,694.52;-105.91;300.17
1050301127,105,3,1,小保险箱,,东侧小岛,,,,xbxx,xbxx,,,745.40;-119.18;494.86
1050301128,105,3,1,小保险箱,,东侧小岛,,,,xbxx,xbxx,,,719.75;-110.88;629.49
1050301129,105,3,1,小保险箱,,卸货区,,,需要使用钥匙卡才能开启,xbxx,xbxx,,1,395.48;-85.76;480.17
1050301130,105,3,1,小保险箱,,行政区,,,,xbxx,xbxx,,1,499.64;-87.74;406.35
1050301131,105,3,1,小保险箱,,行政区,,,,xbxx,xbxx,,1,442.26;-92.70;466.15
1050301132,105,3,1,小保险箱,,行动奖励,,,需要完成局内行动才能开启,xbxx,xbxx,,1,476.50;-93.15;474.96
1050301133,105,3,1,小保险箱,,行动奖励,,,需要完成局内行动才能开启,xbxx,xbxx,,1,479.35;-92.73;478.21
1050301134,105,3,1,小保险箱,,行动奖励,,,需要完成局内行动才能开启,xbxx,xbxx,,1,453.43;-86.49;599.56
1050301135,105,3,1,小保险箱,,医疗实验区,,,需要使用钥匙卡才能开启,xbxx,xbxx,,1,542.73;-93.29;450.27
1050301136,105,3,1,小保险箱,,牢房,,,需要使用钥匙卡才能开启,xbxx,xbxx,,1,554.38;-87.54;499.40
1050301137,105,3,1,小保险箱,,禁闭区,,,,xbxx,xbxx,,1,605.10;-87.89;428.39
1050301138,105,3,1,小保险箱,,行动奖励,,,需要完成局内行动才能开启,xbxx,xbxx,,1,565.12;-86.79;518.90
1050301139,105,3,1,小保险箱,,牢房,,,需要使用钥匙卡才能开启,xbxx,xbxx,,1,566.75;-87.96;584.69
1050301140,105,3,1,小保险箱,,牢房,,,需要使用钥匙卡才能开启,xbxx,xbxx,,1,562.60;-87.50;579.68
1050301141,105,3,1,小保险箱,,牢房,,,需要使用钥匙卡才能开启,xbxx,xbxx,,2,607.83;-82.26;525.81
1050301142,105,3,1,小保险箱,,牢房,,,需要使用钥匙卡才能开启,xbxx,xbxx,,2,598.78;-82.70;550.55
1050301143,105,3,1,小保险箱,,牢房,,,需要使用钥匙卡才能开启,xbxx,xbxx,,1,600.11;-88.00;559.32
1050301144,105,3,1,小保险箱,,牢房,,,需要使用钥匙卡才能开启,xbxx,xbxx,,1,607.91;-87.56;523.33
1050301145,105,3,1,小保险箱,,牢房,,,需要使用钥匙卡才能开启,xbxx,xbxx,,1,591.03;-92.82;592.08
1050301146,105,3,1,小保险箱,,牢房,,,需要使用钥匙卡才能开启,xbxx,xbxx,,2,571.55;-82.27;611.08
1050301147,105,3,1,小保险箱,,牢房,,,需要使用钥匙卡才能开启,xbxx,xbxx,,1,592.43;-87.50;618.09
1050301148,105,3,1,小保险箱,,牢房,,,需要使用钥匙卡才能开启,xbxx,xbxx,,1,613.53;-87.50;604.78
1050301149,105,3,1,藏匿物,,电梯井,,,,cnw,cnw,,3,421.35;-23.58;509.64
1050301150,105,3,1,藏匿物,,电梯井,,,,cnw,cnw,,3,396.23;-23.58;535.41
1050301151,105,3,1,藏匿物,,卸货区,,,,cnw,cnw,,1,431.27;-92.37;543.32
1050301152,105,3,1,藏匿物,,电梯井,,,,cnw,cnw,,3,573.60;-23.59;532.69
1050301153,105,3,1,藏匿物,,电梯井,,,,cnw,cnw,,3,597.15;-23.59;514.92
1050301154,105,3,1,手提箱,,行政区,,,,stx,stx,,1,496.70;-93.78;415.45
1050301155,105,3,1,手提箱,,行政区,,,,stx,stx,,1,451.86;-93.11;521.66
1050301156,105,3,1,手提箱,,行政区,,,,stx,stx,,1,528.14;-86.72;413.95
1050301157,105,3,1,手提箱,,医疗实验区,,,,stx,stx,,1,550.96;-92.56;424.91
1050301158,105,3,1,手提箱,,禁闭区,,,,stx,stx,,1,613.77;-87.90;451.13
1050301159,105,3,1,手提箱,,东侧小岛,,,,stx,stx,,,750.25;-91.47;653.10
1050301160,105,3,1,手提箱,,卸货区,,,需要使用钥匙卡才能开启,stx,stx,,1,396.66;-86.63;471.85
1050301161,105,3,1,手提箱,,行政区,,,,stx,stx,,1,499.91;-86.96;418.40
1050301162,105,3,1,手提箱,,行政区,,,,stx,stx,,1,496.28;-92.52;441.62
1050301163,105,3,1,手提箱,,行政区,,,,stx,stx,,1,452.78;-92.85;536.26
1050301164,105,3,1,手提箱,,牢房,,,,stx,stx,,3,453.60;-22.53;543.69
1050301165,105,3,1,手提箱,,囚犯活动区,,,,stx,stx,,2,406.67;-84.10;575.32
1050301166,105,3,1,手提箱,,行政区,,,,stx,stx,,1,516.08;-87.71;433.08
1050301167,105,3,1,手提箱,,医疗实验区,,,,stx,stx,,1,623.03;-92.31;478.10
1050301168,105,3,1,手提箱,,牢房,,,,stx,stx,,1,558.04;-91.94;525.90
1050301169,105,3,1,手提箱,,牢房,,,需要使用钥匙卡才能开启,stx,stx,,1,564.58;-93.29;578.99
1050301170,105,3,1,手提箱,,牢房,,,需要使用钥匙卡才能开启,stx,stx,,1,624.98;-92.81;521.67
1050301171,105,3,1,手提箱,,牢房,,,需要使用钥匙卡才能开启,stx,stx,,1,607.81;-92.82;558.56
1050301172,105,3,1,手提箱,,牢房,,,需要使用钥匙卡才能开启,stx,stx,,2,570.49;-82.71;584.10
1050301173,105,3,1,手提箱,,牢房,,,需要使用钥匙卡才能开启,stx,stx,,1,575.17;-93.30;576.07
1050301174,105,3,1,手提箱,,牢房,,,需要使用钥匙卡才能开启,stx,stx,,2,598.60;-82.26;584.20
1050301175,105,3,1,手提箱,,牢房,,,需要使用钥匙卡才能开启,stx,stx,,1,614.08;-87.98;602.75
1050301176,105,3,1,工具柜,,行政区,,,,gjg,gjg,,1,481.67;-93.90;427.75
1050301177,105,3,1,工具柜,,囚犯活动区,,,,gjg,gjg,,1,453.25;-87.74;616.39
1050301178,105,3,1,工具柜,,电梯井,,,,gjg,gjg,,,552.61;-139.73;475.87
1050301179,105,3,1,工具柜,,行政区,,,,gjg,gjg,,1,516.18;-93.95;411.47
1050301180,105,3,1,工具柜,,囚犯活动区,,,,gjg,gjg,,2,447.65;-82.62;614.06
1050301181,105,3,1,工具柜,,电梯井,,,,gjg,gjg,,,542.72;-139.34;489.73
1050301182,105,3,1,登山包,,行政区,,,,dsb,dsb,,1,503.52;-93.92;425.65
1050301183,105,3,1,登山包,,行政区,,,,dsb,dsb,,1,479.46;-93.22;461.85
1050301184,105,3,1,登山包,,囚犯活动区,,,,dsb,dsb,,2,476.54;-82.63;596.07
1050301185,105,3,1,登山包,,蓄水区,,,,dsb,dsb,,,539.77;-119.66;372.33
1050301186,105,3,1,登山包,,东侧小岛,,,,dsb,dsb,,,724.13;-90.63;391.64
1050301187,105,3,1,登山包,,蓄水区,,,,dsb,dsb,,1,594.82;-97.55;289.72
1050301188,105,3,1,登山包,,禁闭区,,,需要使用钥匙卡才能开启,dsb,dsb,,1,601.12;-87.89;489.47
1050301189,105,3,1,登山包,,禁闭区,,,需要使用钥匙卡才能开启,dsb,dsb,,1,615.37;-87.91;476.59
1050301190,105,3,1,登山包,,电梯井,,,需要使用钥匙卡才能开启,dsb,dsb,,1,510.34;-126.69;572.28
1050301191,105,3,1,登山包,,囚犯活动区,,,,dsb,dsb,,1,448.16;-87.74;557.93
1050301192,105,3,1,登山包,,牢房,,,,dsb,dsb,,1,454.62;-102.98;581.19
1050301193,105,3,1,登山包,,牢房,,,需要使用钥匙卡才能开启,dsb,dsb,,1,556.95;-87.63;498.97
1050301194,105,3,1,登山包,,牢房,,,需要使用钥匙卡才能开启,dsb,dsb,,1,564.87;-93.29;577.01
1050301195,105,3,1,登山包,,牢房,,,需要使用钥匙卡才能开启,dsb,dsb,,1,625.64;-93.30;551.70
1050301196,105,3,1,登山包,,牢房,,,需要使用钥匙卡才能开启,dsb,dsb,,2,607.76;-82.29;553.03
1050301197,105,3,1,登山包,,牢房,,,需要使用钥匙卡才能开启,dsb,dsb,,2,598.56;-82.20;528.24
1050301198,105,3,1,登山包,,牢房,,,需要使用钥匙卡才能开启,dsb,dsb,,1,598.60;-92.82;566.48
1050301199,105,3,1,登山包,,牢房,,,需要使用钥匙卡才能开启,dsb,dsb,,1,600.40;-87.52;554.83
1050301200,105,3,1,登山包,,牢房,,,需要使用钥匙卡才能开启,dsb,dsb,,1,627.94;-88.00;552.16
1050301201,105,3,1,登山包,,牢房,,,需要使用钥匙卡才能开启,dsb,dsb,,2,568.26;-82.72;585.35
1050301202,105,3,1,登山包,,牢房,,,需要使用钥匙卡才能开启,dsb,dsb,,2,575.79;-82.66;568.22
1050301203,105,3,1,登山包,,牢房,,,需要使用钥匙卡才能开启,dsb,dsb,,1,576.91;-92.89;576.05
1050301204,105,3,1,登山包,,牢房,,,需要使用钥匙卡才能开启,dsb,dsb,,1,572.17;-87.98;578.42
1050301205,105,3,1,工具柜,,电梯井,,,,gjg,gjg,,1,459.01;-133.23;477.65
1050301206,105,3,1,工具柜,,行政区,,,需要使用钥匙卡才能开启,gjg,gjg,,1,487.74;-93.95;417.56
1050301207,105,3,1,工具柜,,卸货区,,,,gjg,gjg,,1,423.40;-92.45;445.10
1050301208,105,3,1,工具柜,,水动力渠,,,,gjg,gjg,,1,375.18;-90.32;592.85
1050301209,105,3,1,工具柜,,水动力渠,,,,gjg,gjg,,1,416.51;-92.45;550.87
1050301210,105,3,1,工具柜,,牢房,,,,gjg,gjg,,1,443.92;-100.10;589.89
1050301211,105,3,1,工具柜,,囚犯活动区,,,,gjg,gjg,,1,497.51;-87.74;626.97
1050301212,105,3,1,工具柜,,囚犯活动区,,,,gjg,gjg,,1,482.54;-87.74;601.83
1050301213,105,3,1,工具柜,,囚犯活动区,,,,gjg,gjg,,2,420.64;-85.01;578.65
1050301214,105,3,1,工具柜,,电梯井,,,,gjg,gjg,,,531.92;-139.71;480.48
1050301215,105,3,1,工具柜,,电梯井,,,,gjg,gjg,,,543.43;-139.33;482.46
1050301216,105,3,1,工具柜,,行政区,,,,gjg,gjg,,1,522.21;-93.95;428.28
1050301217,105,3,1,工具柜,,蓄水区,,,,gjg,gjg,,,578.05;-102.45;384.50
1050301218,105,3,1,工具柜,,东侧小岛,,,,gjg,gjg,,2,723.14;-78.17;340.63
1050301219,105,3,1,工具柜,,施工区,,,,gjg,gjg,,2,626.09;-77.53;660.45
1050301220,105,3,1,工具柜,,施工区,,,,gjg,gjg,,1,586.22;-88.01;639.52
1050301221,105,3,1,工具柜,,潮汐控制室,,,,gjg,gjg,,1,512.17;-87.55;655.28
1050301222,105,3,1,工具柜,,潮汐控制室,,,,gjg,gjg,,1,526.32;-102.18;668.31
1050301223,105,3,1,工具柜,,东侧小岛,,,,gjg,gjg,,,725.69;-115.37;517.46
1050301224,105,3,1,工具柜,,东侧小岛,,,,gjg,gjg,,,674.56;-94.27;695.91
1050301225,105,3,1,工具柜,,施工区,,,,gjg,gjg,,1,639.53;-94.42;643.22
1050301226,105,3,1,工具柜,,东侧小岛,,,,gjg,gjg,,,775.77;-92.73;622.27
1050301227,105,3,1,工具柜,,卸货区,,,,gjg,gjg,,1,399.01;-86.64;464.59
1050301228,105,3,1,高级旅行箱,,行动奖励,,,需要完成局内行动才能开启,xlx,xlx,,1,473.42;-93.22;476.15
1050301229,105,3,1,高级旅行箱,,牢房,,,,xlx,xlx,,1,453.94;-100.17;573.19
1050301230,105,3,1,高级旅行箱,,囚犯活动区,,,,xlx,xlx,,1,482.00;-87.74;622.98
1050301231,105,3,1,高级旅行箱,,囚犯活动区,,,,xlx,xlx,,2,483.75;-82.64;575.55
1050301232,105,3,1,高级旅行箱,,囚犯活动区,,,,xlx,xlx,,1,445.35;-87.80;643.22
1050301233,105,3,1,高级旅行箱,,行政区,,,,xlx,xlx,,1,521.27;-87.73;404.05
1050301234,105,3,1,高级旅行箱,,行政区,,,,xlx,xlx,,1,514.71;-93.95;404.16
1050301235,105,3,1,高级旅行箱,,医疗实验区,,,,xlx,xlx,,1,595.16;-93.26;454.77
1050301236,105,3,1,高级旅行箱,,东侧小岛,,,,xlx,xlx,,,724.38;-87.95;624.73
1050301237,105,3,1,高级旅行箱,,行政区,,,,xlx,xlx,,1,462.97;-93.25;481.25
1050301238,105,3,1,高级旅行箱,,行政区,,,,xlx,xlx,,1,455.80;-87.62;496.78
1050301239,105,3,1,高级旅行箱,,牢房,,,,xlx,xlx,,1,457.26;-100.08;570.33
1050301240,105,3,1,高级旅行箱,,囚犯活动区,,,,xlx,xlx,,1,493.75;-87.73;642.86
1050301241,105,3,1,高级旅行箱,,行政区,,,,xlx,xlx,,1,531.54;-87.70;423.10
1050301242,105,3,1,高级旅行箱,,牢房,,,需要使用钥匙卡才能开启,xlx,xlx,,1,538.54;-93.32;501.66
1050301243,105,3,1,高级旅行箱,,牢房,,,,xlx,xlx,,3,544.98;-22.99;537.39
1050301244,105,3,1,高级旅行箱,,牢房,,,,xlx,xlx,,1,566.35;-93.30;574.47
1050301245,105,3,1,高级旅行箱,,牢房,,,需要使用钥匙卡才能开启,xlx,xlx,,1,605.06;-93.30;557.42
1050301246,105,3,1,高级旅行箱,,牢房,,,需要使用钥匙卡才能开启,xlx,xlx,,1,625.58;-93.30;523.85
1050301247,105,3,1,高级旅行箱,,牢房,,,需要使用钥匙卡才能开启,xlx,xlx,,2,607.02;-82.70;550.73
1050301248,105,3,1,高级旅行箱,,牢房,,,需要使用钥匙卡才能开启,xlx,xlx,,2,599.09;-82.68;530.45
1050301249,105,3,1,高级旅行箱,,牢房,,,,xlx,xlx,,1,626.50;-93.30;576.42
1050301250,105,3,1,高级旅行箱,,牢房,,,需要使用钥匙卡才能开启,xlx,xlx,,2,597.41;-82.69;583.42
1050301251,105,3,1,高级旅行箱,,牢房,,,需要使用钥匙卡才能开启,xlx,xlx,,2,577.54;-82.68;570.64
1050301252,105,3,1,高级旅行箱,,牢房,,,需要使用钥匙卡才能开启,xlx,xlx,,1,612.97;-87.99;608.49
1050301253,105,3,1,高级旅行箱,,牢房,,,需要使用钥匙卡才能开启,xlx,xlx,,1,567.41;-87.99;571.61
1050301254,105,3,1,野外物资箱,,电梯井,,,,ywwzx,ywwzx,,1,492.32;-133.22;485.33
1050301255,105,3,1,野外物资箱,,电梯井,,,,ywwzx,ywwzx,,1,492.33;-136.23;490.64
1050301256,105,3,1,野外物资箱,,行政区,,,,ywwzx,ywwzx,,1,445.34;-92.15;491.40
1050301257,105,3,1,野外物资箱,,行政区,,,,ywwzx,ywwzx,,1,480.60;-87.71;435.86
